id_v <-
0:1999
features_m <-
structure(c(2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 6L, 5L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 
3L, 2L, 0L, 0L, 1L, 0L, 0L, 22L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 2L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 4L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 3L, 20L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 5L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 10L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 3L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
3L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 6L, 0L, 0L, 1L, 0L, 1L, 1L, 3L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 3L, 0L, 2L, 0L, 0L, 0L, 1L, 5L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 
0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
2L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 5L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 5L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 
0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 5L, 5L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 5L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 7L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 
1L, 0L, 0L, 7L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
5L, 0L, 0L, 0L, 0L, 12L, 0L, 1L, 0L, 0L, 0L, 0L, 5L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 5L, 0L, 
0L, 0L, 6L, 1L, 0L, 3L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 19L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 7L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 7L, 0L, 0L, 0L, 0L, 45L, 0L, 
0L, 0L, 0L, 5L, 2L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 5L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 13L, 0L, 0L, 1L, 0L, 0L, 
0L, 5L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 25L, 0L, 0L, 0L, 
5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
2L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 12L, 3L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 4L, 1L, 0L, 6L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 19L, 0L, 0L, 
0L, 0L, 2L, 1L, 0L, 0L, 5L, 0L, 6L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 
3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 20L, 0L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 9L, 0L, 
0L, 0L, 3L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 
1L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 2L, 0L, 1L, 0L, 0L, 0L, 28L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 7L, 1L, 
0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 2L, 11L, 2L, 0L, 
38L, 0L, 1L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 2L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 1L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 2L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 6L, 0L, 47L, 2L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 
0L, 3L, 0L, 0L, 0L, 4L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 6L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 5L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 7L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 0L, 5L, 0L, 0L, 1L, 1L, 0L, 0L, 5L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
4L, 2L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 3L, 0L, 0L, 0L, 7L, 
0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 2L, 1L, 0L, 0L, 8L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 2L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 1L, 2L, 0L, 1L, 0L, 
30L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 5L, 0L, 0L, 0L, 
1L, 3L, 1L, 0L, 9L, 0L, 0L, 3L, 1L, 12L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 4L, 1L, 1L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 1L, 0L, 6L, 0L, 2L, 0L, 1L, 5L, 0L, 2L, 0L, 5L, 0L, 0L, 
6L, 1L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 17L, 12L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 3L, 0L, 0L, 6L, 8L, 0L, 0L, 3L, 8L, 0L, 0L, 0L, 0L, 0L, 0L, 
2L, 0L, 3L, 0L, 0L, 0L, 2L, 0L, 1L, 0L, 2L, 0L, 3L, 0L, 0L, 0L, 
16L, 0L, 10L, 2L, 7L, 3L, 2L, 3L, 16L, 1L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 2L, 1L, 4L, 0L, 1L, 0L, 3L, 2L, 11L, 
0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 8L, 3L, 0L, 1L, 6L, 4L, 0L, 0L, 
0L, 3L, 1L, 0L, 0L, 0L, 4L, 0L, 12L, 3L, 0L, 0L, 0L, 1L, 6L, 
2L, 0L, 4L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 2L, 2L, 
2L, 0L, 1L, 0L, 0L, 4L, 3L, 1L, 2L, 0L, 1L, 1L, 1L, 1L, 9L, 0L, 
0L, 1L, 7L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 4L, 0L, 2L, 0L, 8L, 
0L, 0L, 2L, 14L, 0L, 0L, 6L, 0L, 3L, 1L, 0L, 1L, 2L, 14L, 2L, 
3L, 3L, 0L, 0L, 11L, 6L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 4L, 0L, 0L, 4L, 4L, 3L, 5L, 1L, 0L, 0L, 0L, 2L, 1L, 2L, 0L, 
0L, 0L, 0L, 0L, 0L, 11L, 0L, 0L, 2L, 10L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 2L, 2L, 0L, 0L, 2L, 0L, 4L, 0L, 4L, 2L, 3L, 0L, 0L, 0L, 
0L, 1L, 5L, 2L, 0L, 0L, 0L, 2L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 2L, 
0L, 4L, 0L, 0L, 0L, 3L, 0L, 3L, 1L, 4L, 0L, 0L, 0L, 4L, 1L, 0L, 
1L, 4L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 2L, 1L, 1L, 0L, 0L, 4L, 0L, 
6L, 0L, 1L, 0L, 0L, 0L, 6L, 0L, 1L, 1L, 0L, 0L, 0L, 4L, 4L, 1L, 
1L, 0L, 10L, 0L, 0L, 1L, 0L, 0L, 5L, 0L, 0L, 0L, 3L, 1L, 3L, 
0L, 4L, 0L, 3L, 1L, 1L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 4L, 0L, 0L, 8L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 
0L, 9L, 1L, 4L, 0L, 1L, 0L, 7L, 0L, 1L, 1L, 7L, 0L, 0L, 4L, 0L, 
1L, 0L, 1L, 0L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 6L, 0L, 6L, 
3L, 0L, 5L, 0L, 5L, 0L, 0L, 0L, 4L, 1L, 2L, 0L, 7L, 0L, 0L, 0L, 
3L, 0L, 0L, 15L, 5L, 1L, 9L, 1L, 0L, 2L, 5L, 2L, 0L, 0L, 1L, 
14L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 2L, 
1L, 4L, 1L, 0L, 7L, 14L, 5L, 0L, 0L, 1L, 0L, 1L, 8L, 14L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 4L, 0L, 0L, 11L, 0L, 2L, 4L, 0L, 
0L, 0L, 1L, 0L, 0L, 3L, 0L, 0L, 1L, 3L, 14L, 0L, 3L, 4L, 3L, 
0L, 0L, 0L, 1L, 0L, 3L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 0L, 3L, 1L, 3L, 2L, 0L, 0L, 0L, 12L, 10L, 0L, 
1L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 9L, 0L, 0L, 1L, 4L, 4L, 
0L, 0L, 0L, 0L, 0L, 1L, 2L, 1L, 2L, 0L, 0L, 8L, 0L, 11L, 0L, 
0L, 0L, 0L, 3L, 0L, 0L, 1L, 0L, 5L, 4L, 6L, 3L, 0L, 2L, 0L, 0L, 
0L, 0L, 2L, 14L, 0L, 0L, 1L, 0L, 3L, 0L, 0L, 4L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 4L, 11L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 3L, 
0L, 0L, 3L, 4L, 1L, 2L, 0L, 0L, 0L, 3L, 8L, 0L, 0L, 9L, 0L, 0L, 
1L, 1L, 0L, 1L, 3L, 2L, 1L, 0L, 2L, 0L, 7L, 0L, 1L, 1L, 1L, 1L, 
0L, 0L, 15L, 14L, 0L, 2L, 0L, 1L, 1L, 1L, 0L, 0L, 0L, 0L, 13L, 
0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 1L, 0L, 0L, 3L, 0L, 4L, 0L, 0L, 
4L, 5L, 0L, 0L, 0L, 1L, 0L, 4L, 6L, 1L, 0L, 2L, 1L, 1L, 1L, 0L, 
0L, 0L, 2L, 4L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 12L, 1L, 0L, 4L, 
1L, 0L, 3L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 3L, 7L, 0L, 0L, 7L, 2L, 
3L, 2L, 1L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 3L, 7L, 0L, 3L, 5L, 
0L, 2L, 7L, 13L, 1L, 0L, 1L, 2L, 3L, 2L, 2L, 1L, 0L, 2L, 5L, 
0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 9L, 0L, 3L, 0L, 0L, 
0L, 2L, 0L, 3L, 0L, 13L, 7L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 3L, 1L, 0L, 1L, 1L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 6L, 0L, 2L, 0L, 2L, 0L, 0L, 2L, 0L, 0L, 2L, 3L, 0L, 0L, 
0L, 0L, 1L, 0L, 4L, 1L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 1L, 0L, 0L, 1L, 7L, 2L, 0L, 1L, 1L, 5L, 0L, 2L, 
0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 10L, 0L, 0L, 
1L, 0L, 4L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 1L, 4L, 4L, 0L, 0L, 0L, 
4L, 0L, 1L, 0L, 11L, 1L, 4L, 0L, 0L, 0L, 1L, 1L, 1L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 6L, 6L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 
2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 5L, 8L, 1L, 2L, 0L, 1L, 
1L, 1L, 1L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
2L, 0L, 0L, 3L, 0L, 0L, 1L, 5L, 2L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 
0L, 1L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 2L, 2L, 0L, 0L, 1L, 0L, 2L, 
4L, 1L, 0L, 0L, 2L, 1L, 2L, 0L, 0L, 4L, 1L, 0L, 0L, 3L, 0L, 6L, 
5L, 3L, 0L, 1L, 0L, 0L, 0L, 2L, 0L, 7L, 12L, 2L, 4L, 0L, 12L, 
4L, 0L, 16L, 0L, 0L, 10L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 3L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 9L, 0L, 6L, 1L, 1L, 0L, 3L, 0L, 1L, 2L, 0L, 10L, 2L, 0L, 
0L, 0L, 2L, 0L, 1L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 13L, 
1L, 1L, 5L, 5L, 0L, 5L, 0L, 3L, 0L, 1L, 0L, 2L, 5L, 0L, 8L, 3L, 
9L, 0L, 0L, 0L, 0L, 1L, 4L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 2L, 
0L, 2L, 0L, 1L, 4L, 0L, 0L, 8L, 0L, 0L, 6L, 0L, 0L, 5L, 0L, 0L, 
0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 1L, 0L, 1L, 1L, 1L, 
0L, 2L, 5L, 0L, 0L, 0L, 7L, 0L, 0L, 0L, 1L, 1L, 7L, 1L, 0L, 1L, 
0L, 4L, 1L, 0L, 0L, 5L, 0L, 2L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 
1L, 0L, 12L, 6L, 0L, 0L, 4L, 0L, 1L, 0L, 0L, 0L, 4L, 0L, 0L, 
0L, 2L, 1L, 2L, 1L, 18L, 2L, 7L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 5L, 0L, 0L, 1L, 0L, 0L, 
0L, 14L, 0L, 0L, 2L, 3L, 0L, 0L, 5L, 0L, 3L, 0L, 1L, 0L, 0L, 
0L, 3L, 2L, 1L, 0L, 0L, 5L, 7L, 0L, 3L, 3L, 1L, 0L, 0L, 0L, 1L, 
1L, 0L, 5L, 0L, 0L, 2L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 9L, 
3L, 1L, 6L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 4L, 0L, 0L, 1L, 1L, 0L, 4L, 4L, 0L, 1L, 1L, 0L, 
0L, 0L, 5L, 0L, 0L, 0L, 0L, 8L, 1L, 0L, 10L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 1L, 1L, 6L, 2L, 1L, 0L, 1L, 4L, 1L, 4L, 0L, 0L, 
1L, 0L, 2L, 0L, 1L, 1L, 1L, 5L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 
0L, 0L, 3L, 0L, 1L, 4L, 0L, 0L, 0L, 2L, 5L, 3L, 0L, 5L, 0L, 0L, 
0L, 1L, 1L, 0L, 1L, 4L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 5L, 3L, 0L, 
7L, 2L, 0L, 0L, 17L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 0L, 0L, 
1L, 10L, 4L, 0L, 3L, 0L, 1L, 2L, 6L, 1L, 0L, 4L, 0L, 0L, 0L, 
4L, 0L, 8L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 
0L, 3L, 0L, 1L, 1L, 1L, 1L, 2L, 0L, 2L, 0L, 1L, 2L, 0L, 0L, 0L, 
0L, 9L, 0L, 0L, 5L, 0L, 0L, 1L, 1L, 3L, 1L, 0L, 0L, 1L, 1L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 13L, 0L, 6L, 0L, 6L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 11L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 2L, 0L, 0L, 
0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 0L, 6L, 0L, 0L, 
0L, 2L, 1L, 0L, 0L, 0L, 0L, 4L, 1L, 4L, 5L, 0L, 11L, 0L, 0L, 
0L, 2L, 1L, 1L, 0L, 0L, 1L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 8L, 0L, 
0L, 0L, 1L, 4L, 0L, 0L, 3L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 7L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 11L, 0L, 0L, 2L, 3L, 0L, 
0L, 1L, 1L, 0L, 0L, 0L, 0L, 11L, 3L, 0L, 0L, 0L, 1L, 0L, 12L, 
0L, 0L, 0L, 0L, 0L, 0L, 6L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 
0L, 1L, 0L, 4L, 12L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 2L, 1L, 0L, 0L, 9L, 1L, 0L, 2L, 1L, 6L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 2L, 0L, 5L, 0L, 0L, 5L, 0L, 0L, 0L, 3L, 11L, 0L, 
0L, 2L, 0L, 0L, 1L, 2L, 5L, 1L, 0L, 0L, 14L, 0L, 0L, 1L, 0L, 
0L, 0L, 1L, 0L, 9L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 2L, 0L, 0L, 1L, 14L, 1L, 1L, 0L, 4L, 0L, 4L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 5L, 5L, 1L, 1L, 0L, 0L, 5L, 0L, 
7L, 0L, 9L, 2L, 0L, 1L, 0L, 2L, 3L, 0L, 3L, 0L, 0L, 4L, 0L, 0L, 
7L, 0L, 1L, 0L, 0L, 0L, 9L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 3L, 1L, 1L, 1L, 0L, 0L, 0L, 4L, 0L, 
0L, 1L, 2L, 0L, 0L, 13L, 0L, 2L, 0L, 0L, 0L, 1L, 1L, 0L, 3L, 
3L, 0L, 5L, 0L, 0L, 8L, 16L, 11L, 1L, 2L, 2L, 1L, 0L, 4L, 0L, 
